c_customer_sk,c_customer_id,c_first_name,c_last_name,c_email_address
1,CUST0000000001,Jane,Smith,[email]
2,CUST0000000002,David,Brown,[email]
3,CUST0000000003,Emily,Williams,[email]
4,CUST0000000004,Jane,Rodriguez,[email]
5,CUST0000000005,Jane,Martinez,[email]
6,CUST0000000006,Robert,Smith,[email]
7,CUST0000000007,John,Johnson,[email]
8,CUST0000000008,Emily,Brown,[email]
9,CUST0000000009,William,Martinez,[email]
10,CUST0000000010,John,Rodriguez,[email]
11,CUST0000000011,Emily,Rodriguez,[email]
12,CUST0000000012,Robert,Brown,[email]
13,CUST0000000013,Lisa,Martinez,[email]
14,CUST0000000014,David,Smith,[email]
15,CUST0000000015,Michael,Miller,[email]
16,CUST0000000016,Sarah,Jones,[email]
17,CUST0000000017,Michael,Brown,[email]
18,CUST0000000018,Sarah,Johnson,[email]
19,CUST0000000019,Jane,Miller,[email]
20,CUST0000000020,Jane,Garcia,[email]
21,CUST0000000021,Sarah,Martinez,[email]
22,CUST0000000022,David,Smith,[email]
23,CUST0000000023,Lisa,Rodriguez,[email]
24,CUST0000000024,Jane,Miller,[email]
25,CUST0000000025,Jane,Rodriguez,[email]
26,CUST0000000026,David,Martinez,[email]
27,CUST0000000027,Sarah,Martinez,[email]
28,CUST0000000028,Emily,Johnson,[email]
29,CUST0000000029,John,Brown,[email]
30,CUST0000000030,David,Johnson,[email]
31,CUST0000000031,Emily,Johnson,[email]
32,CUST0000000032,Robert,Jones,[email]
33,CUST0000000033,Lisa,Garcia,[email]
34,CUST0000000034,Michael,Garcia,[email]
35,CUST0000000035,Sarah,Brown,[email]
36,CUST0000000036,David,Johnson,[email]
37,CUST0000000037,Mary,Williams,[email]
38,CUST0000000038,William,Brown,[email]
39,CUST0000000039,Michael,Davis,[email]
40,CUST0000000040,Robert,Jones,[email]
41,CUST0000000041,William,Brown,[email]
42,CUST0000000042,Sarah,Smith,[email]
43,CUST0000000043,Emily,Smith,[email]
44,CUST0000000044,Sarah,Miller,[email]
45,CUST0000000045,David,Johnson,[email]
46,CUST0000000046,Emily,Martinez,[email]
47,CUST0000000047,Sarah,Brown,[email]
48,CUST0000000048,Lisa,Miller,[email]
49,CUST0000000049,Lisa,Williams,[email]
50,CUST0000000050,David,Williams,[email]
51,CUST0000000051,Emily,Rodriguez,[email]
52,CUST0000000052,William,Jones,[email]
53,CUST0000000053,Mary,Miller,[email]
54,CUST0000000054,Mary,Miller,[email]
55,CUST0000000055,Sarah,Brown,[email]
56,CUST0000000056,Michael,Rodriguez,[email]
57,CUST0000000057,Lisa,Johnson,[email]
58,CUST0000000058,John,Johnson,[email]
59,CUST0000000059,Michael,Williams,[email]
60,CUST0000000060,Robert,Martinez,[email]
61,CUST0000000061,Jane,Miller,[email]
62,CUST0000000062,Robert,Martinez,[email]
63,CUST0000000063,Lisa,Rodriguez,[email]
64,CUST0000000064,David,Rodriguez,[email]
65,CUST0000000065,John,Johnson,[email]
66,CUST0000000066,William,Jones,[email]
67,CUST0000000067,Sarah,Johnson,[email]
68,CUST0000000068,David,Miller,[email]
69,CUST0000000069,Michael,Davis,[email]
70,CUST0000000070,John,Jones,[email]
71,CUST0000000071,William,Williams,[email]
72,CUST0000000072,William,Johnson,[email]
73,CUST0000000073,David,Rodriguez,[email]
74,CUST0000000074,Mary,Brown,[email]
75,CUST0000000075,Michael,Garcia,[email]
76,CUST0000000076,Michael,Rodriguez,[email]
77,CUST0000000077,William,Smith,[email]
78,CUST0000000078,Mary,Garcia,[email]
79,CUST0000000079,Lisa,Smith,[email]
80,CUST0000000080,Jane,Garcia,[email]
81,CUST0000000081,David,Brown,[email]
82,CUST0000000082,John,Brown,[email]
83,CUST0000000083,Mary,Johnson,[email]
84,CUST0000000084,Jane,Davis,[email]
85,CUST0000000085,Jane,Rodriguez,[email]
86,CUST0000000086,Michael,Williams,[email]
87,CUST0000000087,Lisa,Rodriguez,[email]
88,CUST0000000088,Michael,Jones,[email]
89,CUST0000000089,William,Martinez,[email]
90,CUST0000000090,Robert,Brown,[email]
91,CUST0000000091,William,Brown,[email]
92,CUST0000000092,David,Miller,[email]
93,CUST0000000093,Sarah,Davis,[email]
94,CUST0000000094,William,Davis,[email]
95,CUST0000000095,Jane,Brown,[email]
96,CUST0000000096,Emily,Johnson,[email]
97,CUST0000000097,Sarah,Smith,[email]
98,CUST0000000098,Mary,Rodriguez,[email]
99,CUST0000000099,Emily,Martinez,[email]
100,CUST0000000100,Emily,Smith,[email]
101,CUST0000000101,Jane,Smith,[email]
102,CUST0000000102,Emily,Johnson,[email]
103,CUST0000000103,John,Garcia,[email]
104,CUST0000000104,Jane,Rodriguez,[email]
105,CUST0000000105,Emily,Jones,[email]
106,CUST0000000106,Lisa,Brown,[email]
107,CUST0000000107,William,Williams,[email]
108,CUST0000000108,Mary,Martinez,[email]
109,CUST0000000109,Lisa,Brown,[email]
110,CUST0000000110,Lisa,Miller,[email]
111,CUST0000000111,Emily,Johnson,[email]
112,CUST0000000112,Jane,Miller,[email]
113,CUST0000000113,Sarah,Miller,[email]
114,CUST0000000114,Robert,Davis,[email]
115,CUST0000000115,John,Johnson,[email]
116,CUST0000000116,John,Miller,[email]
117,CUST0000000117,Sarah,Johnson,[email]
118,CUST0000000118,Emily,Brown,[email]
119,CUST0000000119,Emily,Rodriguez,[email]
120,CUST0000000120,Lisa,Williams,[email]
121,CUST0000000121,Robert,Williams,[email]
122,CUST0000000122,David,Davis,[email]
123,CUST0000000123,Emily,Johnson,[email]
124,CUST0000000124,Lisa,Rodriguez,[email]
125,CUST0000000125,Jane,Smith,[email]
126,CUST0000000126,William,Smith,[email]
127,CUST0000000127,Jane,Brown,[email]
128,CUST0000000128,Michael,Miller,[email]
129,CUST0000000129,Lisa,Davis,[email]
130,CUST0000000130,Emily,Miller,[email]
131,CUST0000000131,John,Williams,[email]
132,CUST0000000132,Robert,Smith,[email]
133,CUST0000000133,Robert,Jones,[email]
134,CUST0000000134,Lisa,Jones,[email]
135,CUST0000000135,Robert,Rodriguez,[email]
136,CUST0000000136,Lisa,Williams,[email]
137,CUST0000000137,Emily,Jones,[email]
138,CUST0000000138,Emily,Smith,[email]
139,CUST0000000139,Mary,Rodriguez,[email]
140,CUST0000000140,John,Garcia,[email]
141,CUST0000000141,John,Smith,[email]
142,CUST0000000142,Mary,Davis,[email]
143,CUST0000000143,William,Rodriguez,[email]
144,CUST0000000144,Michael,Smith,[email]
145,CUST0000000145,William,Johnson,[email]
146,CUST0000000146,Michael,Johnson,[email]
147,CUST0000000147,Mary,Johnson,[email]
148,CUST0000000148,Emily,Miller,[email]
149,CUST0000000149,Jane,Martinez,[email]
150,CUST0000000150,Emily,Martinez,[email]
151,CUST0000000151,Mary,Smith,[email]
152,CUST0000000152,Mary,Johnson,[email]
153,CUST0000000153,Robert,Martinez,[email]
154,CUST0000000154,Mary,Rodriguez,[email]
155,CUST0000000155,Sarah,Jones,[email]
156,CUST0000000156,Emily,Garcia,[email]
157,CUST0000000157,Emily,Jones,[email]
158,CUST0000000158,Robert,Williams,[email]
159,CUST0000000159,David,Davis,[email]
160,CUST0000000160,Sarah,Johnson,[email]
161,CUST0000000161,John,Davis,[email]
162,CUST0000000162,Mary,Martinez,[email]
163,CUST0000000163,Jane,Johnson,[email]
164,CUST0000000164,William,Brown,[email]
165,CUST0000000165,William,Jones,[email]
166,CUST0000000166,Michael,Garcia,[email]
167,CUST0000000167,Jane,Brown,[email]
168,CUST0000000168,Sarah,Jones,[email]
169,CUST0000000169,Michael,Davis,[email]
170,CUST0000000170,William,Jones,[email]
171,CUST0000000171,Mary,Rodriguez,[email]
172,CUST0000000172,John,Rodriguez,[email]
173,CUST0000000173,David,Johnson,[email]
174,CUST0000000174,Michael,Jones,[email]
175,CUST0000000175,Jane,Johnson,[email]
176,CUST0000000176,William,Williams,[email]
177,CUST0000000177,David,Jones,[email]
178,CUST0000000178,Mary,Brown,[email]
179,CUST0000000179,Sarah,Brown,[email]
180,CUST0000000180,David,Rodriguez,[email]
181,CUST0000000181,Lisa,Jones,[email]
182,CUST0000000182,John,Johnson,[email]
183,CUST0000000183,Robert,Jones,[email]
184,CUST0000000184,John,Smith,[email]
185,CUST0000000185,Sarah,Williams,[email]
186,CUST0000000186,David,Williams,[email]
187,CUST0000000187,Lisa,Rodriguez,[email]
188,CUST0000000188,Robert,Rodriguez,[email]
189,CUST0000000189,John,Johnson,[email]
190,CUST0000000190,Jane,Williams,[email]
191,CUST0000000191,William,Smith,[email]
192,CUST0000000192,Sarah,Martinez,[email]
193,CUST0000000193,William,Williams,[email]
194,CUST0000000194,Robert,Williams,[email]
195,CUST0000000195,John,Jones,[email]
196,CUST0000000196,Sarah,Smith,[email]
197,CUST0000000197,Sarah,Brown,[email]
198,CUST0000000198,Emily,Johnson,[email]
199,CUST0000000199,Sarah,Rodriguez,[email]
200,CUST0000000200,Robert,Martinez,[email]
201,CUST0000000201,Michael,Brown,[email]
202,CUST0000000202,Michael,Williams,[email]
203,CUST0000000203,Robert,Smith,[email]
204,CUST0000000204,Michael,Garcia,[email]
205,CUST0000000205,Robert,Brown,[email]
206,CUST0000000206,David,Williams,[email]
207,CUST0000000207,Jane,Miller,[email]
208,CUST0000000208,John,Davis,[email]
209,CUST0000000209,Emily,Brown,[email]
210,CUST0000000210,Lisa,Garcia,[email]
211,CUST0000000211,David,Brown,[email]
212,CUST0000000212,Emily,Smith,[email]
213,CUST0000000213,Emily,Miller,[email]
214,CUST0000000214,Sarah,Jones,[email]
215,CUST0000000215,Jane,Jones,[email]
216,CUST0000000216,Sarah,Rodriguez,[email]
217,CUST0000000217,Robert,Rodriguez,[email]
218,CUST0000000218,Sarah,Smith,[email]
219,CUST0000000219,Jane,Jones,[email]
220,CUST0000000220,Michael,Martinez,[email]
221,CUST0000000221,David,Smith,[email]
222,CUST0000000222,Jane,Martinez,[email]
223,CUST0000000223,Robert,Garcia,[email]
224,CUST0000000224,Sarah,Miller,[email]
225,CUST0000000225,Mary,Rodriguez,[email]
226,CUST0000000226,Jane,Miller,[email]
227,CUST0000000227,Mary,Brown,[email]
228,CUST0000000228,David,Smith,[email]
229,CUST0000000229,Robert,Smith,[email]
230,CUST0000000230,William,Rodriguez,[email]
231,CUST0000000231,Emily,Garcia,[email]
232,CUST0000000232,Robert,Johnson,[email]
233,CUST0000000233,Sarah,Martinez,[email]
234,CUST0000000234,Sarah,Johnson,[email]
235,CUST0000000235,David,Rodriguez,[email]
236,CUST0000000236,David,Miller,[email]
237,CUST0000000237,Sarah,Miller,[email]
238,CUST0000000238,David,Rodriguez,[email]
239,CUST0000000239,Michael,Brown,[email]
240,CUST0000000240,Robert,Miller,[email]
241,CUST0000000241,Michael,Martinez,[email]
242,CUST0000000242,Mary,Jones,[email]
243,CUST0000000243,Robert,Rodriguez,[email]
244,CUST0000000244,John,Jones,[email]
245,CUST0000000245,David,Brown,[email]
246,CUST0000000246,Robert,Martinez,[email]
247,CUST0000000247,Mary,Garcia,[email]
248,CUST0000000248,Lisa,Davis,[email]
249,CUST0000000249,Lisa,Brown,[email]
250,CUST0000000250,William,Davis,[email]
251,CUST0000000251,Michael,Johnson,[email]
252,CUST0000000252,David,Rodriguez,[email]
253,CUST0000000253,Mary,Garcia,[email]
254,CUST0000000254,Jane,Brown,[email]
255,CUST0000000255,David,Brown,[email]
256,CUST0000000256,Emily,Williams,[email]
257,CUST0000000257,John,Smith,[email]
258,CUST0000000258,Emily,Davis,[email]
259,CUST0000000259,Mary,Johnson,[email]
260,CUST0000000260,Lisa,Miller,[email]
261,CUST0000000261,Mary,Brown,[email]
262,CUST0000000262,Robert,Davis,[email]
263,CUST0000000263,Robert,Brown,[email]
264,CUST0000000264,Michael,Smith,[email]
265,CUST0000000265,Jane,Miller,[email]
266,CUST0000000266,Emily,Williams,[email]
267,CUST0000000267,William,Davis,[email]
268,CUST0000000268,John,Rodriguez,[email]
269,CUST0000000269,Emily,Johnson,[email]
270,CUST0000000270,Lisa,Williams,[email]
271,CUST0000000271,Lisa,Rodriguez,[email]
272,CUST0000000272,William,Martinez,[email]
273,CUST0000000273,Sarah,Davis,[email]
274,CUST0000000274,Mary,Rodriguez,[email]
275,CUST0000000275,Robert,Rodriguez,[email]
276,CUST0000000276,Lisa,Williams,[email]
277,CUST0000000277,Lisa,Davis,[email]
278,CUST0000000278,David,Brown,[email]
279,CUST0000000279,David,Rodriguez,[email]
280,CUST0000000280,Lisa,Brown,[email]
281,CUST0000000281,David,Davis,[email]
282,CUST0000000282,Jane,Jones,[email]
283,CUST0000000283,Emily,Jones,[email]
284,CUST0000000284,Sarah,Garcia,[email]
285,CUST0000000285,William,Johnson,[email]
286,CUST0000000286,Michael,Williams,[email]
287,CUST0000000287,Emily,Miller,[email]
288,CUST0000000288,Michael,Brown,[email]
289,CUST0000000289,Jane,Miller,[email]
290,CUST0000000290,Robert,Garcia,[email]
291,CUST0000000291,William,Davis,[email]
292,CUST0000000292,Robert,Smith,[email]
293,CUST0000000293,Emily,Miller,[email]
294,CUST0000000294,Robert,Martinez,[email]
295,CUST0000000295,John,Martinez,[email]
296,CUST0000000296,Robert,Davis,[email]
297,CUST0000000297,John,Garcia,[email]
298,CUST0000000298,David,Miller,[email]
299,CUST0000000299,Robert,Rodriguez,[email]
300,CUST0000000300,William,Martinez,[email]
301,CUST0000000301,Emily,Davis,[email]
302,CUST0000000302,Emily,Jones,[email]
303,CUST0000000303,Robert,Davis,[email]
304,CUST0000000304,John,Miller,[email]
305,CUST0000000305,Sarah,Miller,[email]
306,CUST0000000306,Michael,Davis,[email]
307,CUST0000000307,Michael,Martinez,[email]
308,CUST0000000308,William,Smith,[email]
309,CUST0000000309,Robert,Martinez,[email]
310,CUST0000000310,Mary,Smith,[email]
311,CUST0000000311,Jane,Miller,[email]
312,CUST0000000312,Michael,Davis,[email]
313,CUST0000000313,Michael,Smith,[email]
314,CUST0000000314,David,Miller,[email]
315,CUST0000000315,Sarah,Brown,[email]
316,CUST0000000316,Lisa,Garcia,[email]
317,CUST0000000317,Sarah,Miller,[email]
318,CUST0000000318,David,Miller,[email]
319,CUST0000000319,David,Johnson,[email]
320,CUST0000000320,Lisa,Smith,[email]
321,CUST0000000321,William,Smith,[email]
322,CUST0000000322,Sarah,Brown,[email]
323,CUST0000000323,Jane,Smith,[email]
324,CUST0000000324,John,Brown,[email]
325,CUST0000000325,Emily,Smith,[email]
326,CUST0000000326,Mary,Williams,[email]
327,CUST0000000327,Emily,Williams,[email]
328,CUST0000000328,Lisa,Johnson,[email]
329,CUST0000000329,Mary,Brown,[email]
330,CUST0000000330,Lisa,Jones,[email]
331,CUST0000000331,Sarah,Williams,[email]
332,CUST0000000332,Mary,Martinez,[email]
333,CUST0000000333,Jane,Williams,[email]
334,CUST0000000334,David,Johnson,[email]
335,CUST0000000335,Mary,Smith,[email]
336,CUST0000000336,David,Martinez,[email]
337,CUST0000000337,Robert,Miller,[email]
338,CUST0000000338,Emily,Johnson,[email]
339,CUST0000000339,Mary,Brown,[email]
340,CUST0000000340,Jane,Jones,[email]
341,CUST0000000341,Mary,Johnson,[email]
342,CUST0000000342,Mary,Smith,[email]
343,CUST0000000343,Sarah,Rodriguez,[email]
344,CUST0000000344,Robert,Garcia,[email]
345,CUST0000000345,Jane,Rodriguez,[email]
346,CUST0000000346,Sarah,Smith,[email]
347,CUST0000000347,Robert,Davis,[email]
348,CUST0000000348,Jane,Miller,[email]
349,CUST0000000349,Sarah,Davis,[email]
350,CUST0000000350,Michael,Miller,[email]
351,CUST0000000351,Michael,Rodriguez,[email]
352,CUST0000000352,David,Martinez,[email]
353,CUST0000000353,William,Davis,[email]
354,CUST0000000354,Lisa,Miller,[email]
355,CUST0000000355,Mary,Jones,[email]
356,CUST0000000356,Sarah,Brown,[email]
357,CUST0000000357,Jane,Jones,[email]
358,CUST0000000358,Lisa,Brown,[email]
359,CUST0000000359,Lisa,Martinez,[email]
360,CUST0000000360,Mary,Miller,[email]
361,CUST0000000361,Sarah,Smith,[email]
362,CUST0000000362,Lisa,Garcia,[email]
363,CUST0000000363,Michael,Davis,[email]
364,CUST0000000364,Emily,Garcia,[email]
365,CUST0000000365,David,Garcia,[email]
366,CUST0000000366,David,Martinez,[email]
367,CUST0000000367,David,Rodriguez,[email]
368,CUST0000000368,John,Rodriguez,[email]
369,CUST0000000369,Emily,Johnson,[email]
370,CUST0000000370,Emily,Miller,[email]
371,CUST0000000371,Lisa,Rodriguez,[email]
372,CUST0000000372,Emily,Davis,[email]
373,CUST0000000373,Lisa,Davis,[email]
374,CUST0000000374,John,Johnson,[email]
375,CUST0000000375,David,Brown,[email]
376,CUST0000000376,Robert,Brown,[email]
377,CUST0000000377,David,Martinez,[email]
378,CUST0000000378,Sarah,Davis,[email]
379,CUST0000000379,William,Rodriguez,[email]
380,CUST0000000380,Sarah,Miller,[email]
381,CUST0000000381,William,Garcia,[email]
382,CUST0000000382,Sarah,Davis,[email]
383,CUST0000000383,David,Jones,[email]
384,CUST0000000384,David,Brown,[email]
385,CUST0000000385,Jane,Brown,[email]
386,CUST0000000386,Sarah,Johnson,[email]
387,CUST0000000387,William,Williams,[email]
388,CUST0000000388,Emily,Brown,[email]
389,CUST0000000389,Lisa,Jones,[email]
390,CUST0000000390,Mary,Rodriguez,[email]
391,CUST0000000391,Mary,Jones,[email]
392,CUST0000000392,Jane,Brown,[email]
393,CUST0000000393,David,Brown,[email]
394,CUST0000000394,Sarah,Williams,[email]
395,CUST0000000395,David,Smith,[email]
396,CUST0000000396,William,Williams,[email]
397,CUST0000000397,David,Smith,[email]
398,CUST0000000398,John,Rodriguez,[email]
399,CUST0000000399,David,Williams,[email]
400,CUST0000000400,Lisa,Johnson,[email]
401,CUST0000000401,John,Martinez,[email]
402,CUST0000000402,David,Davis,[email]
403,CUST0000000403,Lisa,Davis,[email]
404,CUST0000000404,Sarah,Williams,[email]
405,CUST0000000405,John,Jones,[email]
406,CUST0000000406,Lisa,Johnson,[email]
407,CUST0000000407,Jane,Miller,[email]
408,CUST0000000408,Lisa,Johnson,[email]
409,CUST0000000409,Mary,Smith,[email]
410,CUST0000000410,Michael,Williams,[email]
411,CUST0000000411,Mary,Jones,[email]
412,CUST0000000412,Jane,Brown,[email]
413,CUST0000000413,Jane,Rodriguez,[email]
414,CUST0000000414,Robert,Martinez,[email]
415,CUST0000000415,Mary,Martinez,[email]
416,CUST0000000416,Emily,Rodriguez,[email]
417,CUST0000000417,Robert,Davis,[email]
418,CUST0000000418,Lisa,Jones,[email]
419,CUST0000000419,Mary,Miller,[email]
420,CUST0000000420,David,Martinez,[email]
421,CUST0000000421,Mary,Smith,[email]
422,CUST0000000422,Mary,Johnson,[email]
423,CUST0000000423,Emily,Brown,[email]
424,CUST0000000424,David,Johnson,[email]
425,CUST0000000425,Michael,Brown,[email]
426,CUST0000000426,Michael,Rodriguez,[email]
427,CUST0000000427,Jane,Williams,[email]
428,CUST0000000428,John,Miller,[email]
429,CUST0000000429,Lisa,Martinez,[email]
430,CUST0000000430,Lisa,Jones,[email]
431,CUST0000000431,John,Brown,[email]
432,CUST0000000432,David,Jones,[email]
433,CUST0000000433,Lisa,Johnson,[email]
434,CUST0000000434,Emily,Jones,[email]
435,CUST0000000435,Mary,Brown,[email]
436,CUST0000000436,Robert,Johnson,[email]
437,CUST0000000437,William,Brown,[email]
438,CUST0000000438,Michael,Jones,[email]
439,CUST0000000439,Michael,Johnson,[email]
440,CUST0000000440,John,Williams,[email]
441,CUST0000000441,David,Martinez,[email]
442,CUST0000000442,Mary,Jones,[email]
443,CUST0000000443,Lisa,Johnson,[email]
444,CUST0000000444,Lisa,Jones,[email]
445,CUST0000000445,Robert,Jones,[email]
446,CUST0000000446,William,Rodriguez,[email]
447,CUST0000000447,Lisa,Davis,[email]
448,CUST0000000448,Jane,Martinez,[email]
449,CUST0000000449,John,Miller,[email]
450,CUST0000000450,Sarah,Martinez,[email]
451,CUST0000000451,David,Smith,[email]
452,CUST0000000452,Jane,Brown,[email]
453,CUST0000000453,Mary,Martinez,[email]
454,CUST0000000454,John,Jones,[email]
455,CUST0000000455,Mary,Smith,[email]
456,CUST0000000456,Michael,Davis,[email]
457,CUST0000000457,William,Davis,[email]
458,CUST0000000458,David,Williams,[email]
459,CUST0000000459,Mary,Miller,[email]
460,CUST0000000460,Lisa,Johnson,[email]
461,CUST0000000461,Lisa,Garcia,[email]
462,CUST0000000462,Robert,Garcia,[email]
463,CUST0000000463,Sarah,Johnson,[email]
464,CUST0000000464,Michael,Garcia,[email]
465,CUST0000000465,Robert,Davis,[email]
466,CUST0000000466,David,Miller,[email]
467,CUST0000000467,William,Smith,[email]
468,CUST0000000468,Lisa,Johnson,[email]
469,CUST0000000469,Sarah,Jones,[email]
470,CUST0000000470,Sarah,Johnson,[email]
471,CUST0000000471,Robert,Rodriguez,[email]
472,CUST0000000472,John,Rodriguez,[email]
473,CUST0000000473,Lisa,Miller,[email]
474,CUST0000000474,John,Brown,[email]
475,CUST0000000475,William,Garcia,[email]
476,CUST0000000476,Mary,Davis,[email]
477,CUST0000000477,Lisa,Smith,[email]
478,CUST0000000478,Emily,Jones,[email]
479,CUST0000000479,William,Williams,[email]
480,CUST0000000480,David,Davis,[email]
481,CUST0000000481,Lisa,Johnson,[email]
482,CUST0000000482,John,Martinez,[email]
483,CUST0000000483,Emily,Williams,[email]
484,CUST0000000484,David,Rodriguez,[email]
485,CUST0000000485,John,Rodriguez,[email]
486,CUST0000000486,Robert,Johnson,[email]
487,CUST0000000487,Emily,Johnson,[email]
488,CUST0000000488,Lisa,Johnson,[email]
489,CUST0000000489,Michael,Davis,[email]
490,CUST0000000490,David,Rodriguez,[email]
491,CUST0000000491,David,Miller,[email]
492,CUST0000000492,Lisa,Davis,[email]
493,CUST0000000493,Emily,Davis,[email]
494,CUST0000000494,William,Williams,[email]
495,CUST0000000495,Robert,Brown,[email]
496,CUST0000000496,Mary,Rodriguez,[email]
497,CUST0000000497,Michael,Johnson,[email]
498,CUST0000000498,David,Miller,[email]
499,CUST0000000499,Sarah,Rodriguez,[email]
500,CUST0000000500,David,Smith,[email]
