i_item_sk,i_item_id,i_item_desc,i_category,i_current_price,i_wholesale_cost
667,ITEM0000000667,Product Name 667,Sports,42.38,796.65
668,ITEM0000000668,Product Name 668,Garden,51.08,520.46
669,ITEM0000000669,Product Name 669,Home,348.88,878.54
670,ITEM0000000670,Product Name 670,Sports,475.38,334.02
671,ITEM0000000671,Product Name 671,Electronics,435.11,848.7
672,ITEM0000000672,Product Name 672,Electronics,366.81,463.86
673,ITEM0000000673,Product Name 673,Furniture,350.16,851.61
674,ITEM0000000674,Product Name 674,Garden,269.54,225.65
675,ITEM0000000675,Product Name 675,Sports,413.3,499.77
676,ITEM0000000676,Product Name 676,Home,415.03,344.38
677,ITEM0000000677,Product Name 677,Books,69.64,853.9
678,ITEM0000000678,Product Name 678,Garden,175.15,685.73
679,ITEM0000000679,Product Name 679,Electronics,27.74,629.92
680,ITEM0000000680,Product Name 680,Garden,232.49,132.99
681,ITEM0000000681,Product Name 681,Garden,83.2,461.95
682,ITEM0000000682,Product Name 682,Sports,105.15,691.71
683,ITEM0000000683,Product Name 683,Clothing,441.66,308.85
684,ITEM0000000684,Product Name 684,Garden,466.7,281.28
685,ITEM0000000685,Product Name 685,Furniture,183.42,91.6
686,ITEM0000000686,Product Name 686,Furniture,452.38,173.87
687,ITEM0000000687,Product Name 687,Sports,314.67,728.73
688,ITEM0000000688,Product Name 688,Garden,120.9,658.93
689,ITEM0000000689,Product Name 689,Furniture,52.12,221.29
690,ITEM0000000690,Product Name 690,Electronics,70.69,233.93
691,ITEM0000000691,Product Name 691,Furniture,225.31,17.98
692,ITEM0000000692,Product Name 692,Home,409.47,988.27
693,ITEM0000000693,Product Name 693,Sports,348.55,482.92
694,ITEM0000000694,Product Name 694,Clothing,194.62,733.46
695,ITEM0000000695,Product Name 695,Electronics,56.08,373.89
696,ITEM0000000696,Product Name 696,Home,72.88,775.73
697,ITEM0000000697,Product Name 697,Garden,437.88,645.16
698,ITEM0000000698,Product Name 698,Furniture,75.71,535.2
699,ITEM0000000699,Product Name 699,Electronics,307.11,172.48
700,ITEM0000000700,Product Name 700,Home,362.6,631.8
701,ITEM0000000701,Product Name 701,Clothing,460.35,619.92
702,ITEM0000000702,Product Name 702,Sports,430.68,95.82
703,ITEM0000000703,Product Name 703,Electronics,74.31,131.93
704,ITEM0000000704,Product Name 704,Furniture,195.1,963.62
705,ITEM0000000705,Product Name 705,Home,396.58,255.31
706,ITEM0000000706,Product Name 706,Furniture,46.7,557.86
707,ITEM0000000707,Product Name 707,Books,361.98,292.07
708,ITEM0000000708,Product Name 708,Furniture,18.28,848.6
709,ITEM0000000709,Product Name 709,Home,106.7,610.86
710,ITEM0000000710,Product Name 710,Clothing,375.18,302.59
711,ITEM0000000711,Product Name 711,Electronics,392.98,795.84
712,ITEM0000000712,Product Name 712,Clothing,249.97,121.62
713,ITEM0000000713,Product Name 713,Sports,320.85,80.3
714,ITEM0000000714,Product Name 714,Electronics,493.51,934.59
715,ITEM0000000715,Product Name 715,Clothing,196.48,840.58
716,ITEM0000000716,Product Name 716,Sports,185.88,686.11
717,ITEM0000000717,Product Name 717,Garden,238.15,987.49
718,ITEM0000000718,Product Name 718,Electronics,13.26,76.86
719,ITEM0000000719,Product Name 719,Home,111.79,923.35
720,ITEM0000000720,Product Name 720,Garden,202.0,293.62
721,ITEM0000000721,Product Name 721,Furniture,253.02,421.28
722,ITEM0000000722,Product Name 722,Furniture,204.13,644.13
723,ITEM0000000723,Product Name 723,Books,309.94,284.69
724,ITEM0000000724,Product Name 724,Home,44.12,921.72
725,ITEM0000000725,Product Name 725,Garden,81.91,333.48
726,ITEM0000000726,Product Name 726,Books,318.98,836.18
727,ITEM0000000727,Product Name 727,Furniture,323.36,317.07
728,ITEM0000000728,Product Name 728,Sports,366.33,848.0
729,ITEM0000000729,Product Name 729,Electronics,126.02,925.38
730,ITEM0000000730,Product Name 730,Electronics,229.42,612.74
731,ITEM0000000731,Product Name 731,Home,334.71,661.47
732,ITEM0000000732,Product Name 732,Clothing,64.12,710.82
733,ITEM0000000733,Product Name 733,Furniture,10.62,501.45
734,ITEM0000000734,Product Name 734,Home,263.89,785.16
735,ITEM0000000735,Product Name 735,Furniture,133.33,378.15
736,ITEM0000000736,Product Name 736,Furniture,391.66,276.08
737,ITEM0000000737,Product Name 737,Electronics,386.86,39.06
738,ITEM0000000738,Product Name 738,Garden,217.52,528.62
739,ITEM0000000739,Product Name 739,Home,357.6,580.89
740,ITEM0000000740,Product Name 740,Electronics,250.59,515.67
741,ITEM0000000741,Product Name 741,Electronics,252.31,571.22
742,ITEM0000000742,Product Name 742,Home,82.87,775.6
743,ITEM0000000743,Product Name 743,Books,338.69,124.18
744,ITEM0000000744,Product Name 744,Furniture,256.87,53.6
745,ITEM0000000745,Product Name 745,Garden,11.08,55.52
746,ITEM0000000746,Product Name 746,Home,194.57,158.58
747,ITEM0000000747,Product Name 747,Garden,22.5,805.08
748,ITEM0000000748,Product Name 748,Furniture,371.63,425.18
749,ITEM0000000749,Product Name 749,Home,127.89,916.7
750,ITEM0000000750,Product Name 750,Home,139.27,87.11
751,ITEM0000000751,Product Name 751,Home,64.1,676.59
752,ITEM0000000752,Product Name 752,Electronics,93.78,806.29
753,ITEM0000000753,Product Name 753,Electronics,477.27,78.24
754,ITEM0000000754,Product Name 754,Sports,433.69,775.79
755,ITEM0000000755,Product Name 755,Home,167.01,557.56
756,ITEM0000000756,Product Name 756,Electronics,187.62,298.68
757,ITEM0000000757,Product Name 757,Garden,155.44,626.49
758,ITEM0000000758,Product Name 758,Sports,187.3,972.14
759,ITEM0000000759,Product Name 759,Garden,389.06,735.14
760,ITEM0000000760,Product Name 760,Books,381.44,252.68
761,ITEM0000000761,Product Name 761,Electronics,466.54,33.67
762,ITEM0000000762,Product Name 762,Books,176.48,841.18
763,ITEM0000000763,Product Name 763,Electronics,475.74,11.45
764,ITEM0000000764,Product Name 764,Furniture,191.26,740.7
765,ITEM0000000765,Product Name 765,Home,56.45,534.52
766,ITEM0000000766,Product Name 766,Clothing,212.81,961.57
767,ITEM0000000767,Product Name 767,Clothing,357.27,102.1
768,ITEM0000000768,Product Name 768,Clothing,449.16,524.56
769,ITEM0000000769,Product Name 769,Furniture,448.31,463.87
770,ITEM0000000770,Product Name 770,Furniture,47.03,104.62
771,ITEM0000000771,Product Name 771,Clothing,320.42,400.41
772,ITEM0000000772,Product Name 772,Books,286.07,440.63
773,ITEM0000000773,Product Name 773,Clothing,122.2,268.38
774,ITEM0000000774,Product Name 774,Home,463.39,399.02
775,ITEM0000000775,Product Name 775,Garden,369.0,324.88
776,ITEM0000000776,Product Name 776,Home,120.64,944.12
777,ITEM0000000777,Product Name 777,Clothing,391.07,588.86
778,ITEM0000000778,Product Name 778,Clothing,57.3,455.07
779,ITEM0000000779,Product Name 779,Home,206.22,540.57
780,ITEM0000000780,Product Name 780,Garden,107.78,315.22
781,ITEM0000000781,Product Name 781,Home,426.98,99.52
782,ITEM0000000782,Product Name 782,Garden,344.6,828.12
783,ITEM0000000783,Product Name 783,Furniture,303.63,222.87
784,ITEM0000000784,Product Name 784,Garden,167.26,100.3
785,ITEM0000000785,Product Name 785,Clothing,484.36,402.28
786,ITEM0000000786,Product Name 786,Electronics,340.21,267.57
787,ITEM0000000787,Product Name 787,Clothing,20.39,410.35
788,ITEM0000000788,Product Name 788,Sports,280.2,554.62
789,ITEM0000000789,Product Name 789,Electronics,233.71,805.86
790,ITEM0000000790,Product Name 790,Clothing,65.12,71.05
791,ITEM0000000791,Product Name 791,Garden,491.37,139.41
792,ITEM0000000792,Product Name 792,Garden,203.29,689.42
793,ITEM0000000793,Product Name 793,Furniture,46.6,590.26
794,ITEM0000000794,Product Name 794,Garden,42.12,997.19
795,ITEM0000000795,Product Name 795,Clothing,451.74,449.0
796,ITEM0000000796,Product Name 796,Clothing,50.53,848.8
797,ITEM0000000797,Product Name 797,Garden,169.12,52.27
798,ITEM0000000798,Product Name 798,Sports,30.07,924.89
799,ITEM0000000799,Product Name 799,Sports,411.73,401.05
800,ITEM0000000800,Product Name 800,Electronics,194.45,432.4
801,ITEM0000000801,Product Name 801,Home,111.28,195.28
802,ITEM0000000802,Product Name 802,Home,225.78,157.15
803,ITEM0000000803,Product Name 803,Books,311.49,253.33
804,ITEM0000000804,Product Name 804,Home,251.95,883.95
805,ITEM0000000805,Product Name 805,Sports,35.18,286.98
806,ITEM0000000806,Product Name 806,Clothing,212.52,646.23
807,ITEM0000000807,Product Name 807,Garden,265.28,634.45
808,ITEM0000000808,Product Name 808,Garden,274.11,29.33
809,ITEM0000000809,Product Name 809,Sports,392.05,365.52
810,ITEM0000000810,Product Name 810,Books,391.81,350.59
811,ITEM0000000811,Product Name 811,Books,253.68,394.5
812,ITEM0000000812,Product Name 812,Clothing,17.9,601.15
813,ITEM0000000813,Product Name 813,Electronics,448.4,780.75
814,ITEM0000000814,Product Name 814,Electronics,405.28,476.97
815,ITEM0000000815,Product Name 815,Home,384.59,999.61
816,ITEM0000000816,Product Name 816,Clothing,54.57,660.3
817,ITEM0000000817,Product Name 817,Home,269.18,793.32
818,ITEM0000000818,Product Name 818,Furniture,32.67,996.43
819,ITEM0000000819,Product Name 819,Clothing,289.97,982.84
820,ITEM0000000820,Product Name 820,Sports,180.63,840.83
821,ITEM0000000821,Product Name 821,Garden,90.99,244.19
822,ITEM0000000822,Product Name 822,Home,404.07,700.65
823,ITEM0000000823,Product Name 823,Books,18.96,703.56
824,ITEM0000000824,Product Name 824,Books,283.99,567.48
825,ITEM0000000825,Product Name 825,Clothing,419.16,812.3
826,ITEM0000000826,Product Name 826,Sports,273.35,183.8
827,ITEM0000000827,Product Name 827,Electronics,49.68,240.3
828,ITEM0000000828,Product Name 828,Clothing,14.86,483.21
829,ITEM0000000829,Product Name 829,Home,459.36,209.45
830,ITEM0000000830,Product Name 830,Clothing,173.68,185.69
831,ITEM0000000831,Product Name 831,Garden,422.92,330.35
832,ITEM0000000832,Product Name 832,Electronics,78.12,707.65
833,ITEM0000000833,Product Name 833,Clothing,388.31,848.02
834,ITEM0000000834,Product Name 834,Garden,185.62,81.81
835,ITEM0000000835,Product Name 835,Furniture,471.25,401.64
836,ITEM0000000836,Product Name 836,Electronics,171.6,329.38
837,ITEM0000000837,Product Name 837,Clothing,367.51,442.5
838,ITEM0000000838,Product Name 838,Furniture,480.53,652.69
839,ITEM0000000839,Product Name 839,Clothing,355.06,566.36
840,ITEM0000000840,Product Name 840,Books,394.56,231.0
841,ITEM0000000841,Product Name 841,Books,408.15,384.6
842,ITEM0000000842,Product Name 842,Furniture,345.81,136.07
843,ITEM0000000843,Product Name 843,Furniture,5.89,704.99
844,ITEM0000000844,Product Name 844,Books,198.84,994.34
845,ITEM0000000845,Product Name 845,Books,21.03,606.36
846,ITEM0000000846,Product Name 846,Garden,483.93,228.69
847,ITEM0000000847,Product Name 847,Books,56.53,501.22
848,ITEM0000000848,Product Name 848,Home,373.94,245.62
849,ITEM0000000849,Product Name 849,Home,88.1,886.47
850,ITEM0000000850,Product Name 850,Electronics,411.72,673.32
851,ITEM0000000851,Product Name 851,Furniture,443.89,452.16
852,ITEM0000000852,Product Name 852,Home,108.79,696.24
853,ITEM0000000853,Product Name 853,Home,132.05,116.95
854,ITEM0000000854,Product Name 854,Electronics,28.83,443.84
855,ITEM0000000855,Product Name 855,Sports,484.71,885.71
856,ITEM0000000856,Product Name 856,Sports,441.48,357.72
857,ITEM0000000857,Product Name 857,Sports,55.21,484.69
858,ITEM0000000858,Product Name 858,Garden,291.14,760.66
859,ITEM0000000859,Product Name 859,Clothing,85.51,82.97
860,ITEM0000000860,Product Name 860,Garden,21.54,29.88
861,ITEM0000000861,Product Name 861,Home,476.07,83.46
862,ITEM0000000862,Product Name 862,Clothing,444.53,169.3
863,ITEM0000000863,Product Name 863,Electronics,275.79,899.14
864,ITEM0000000864,Product Name 864,Electronics,172.29,985.42
865,ITEM0000000865,Product Name 865,Sports,353.73,437.01
866,ITEM0000000866,Product Name 866,Furniture,86.67,890.86
867,ITEM0000000867,Product Name 867,Clothing,31.51,337.78
868,ITEM0000000868,Product Name 868,Clothing,207.59,558.57
869,ITEM0000000869,Product Name 869,Furniture,272.36,663.99
870,ITEM0000000870,Product Name 870,Home,122.59,59.14
871,ITEM0000000871,Product Name 871,Books,277.08,496.04
872,ITEM0000000872,Product Name 872,Electronics,183.61,433.33
873,ITEM0000000873,Product Name 873,Home,412.83,628.84
874,ITEM0000000874,Product Name 874,Sports,103.84,35.48
875,ITEM0000000875,Product Name 875,Clothing,320.9,977.29
876,ITEM0000000876,Product Name 876,Sports,422.67,315.27
877,ITEM0000000877,Product Name 877,Sports,238.12,895.93
878,ITEM0000000878,Product Name 878,Home,50.11,548.68
879,ITEM0000000879,Product Name 879,Clothing,188.66,387.63
880,ITEM0000000880,Product Name 880,Clothing,225.66,270.66
881,ITEM0000000881,Product Name 881,Sports,135.38,838.71
882,ITEM0000000882,Product Name 882,Books,35.51,754.71
883,ITEM0000000883,Product Name 883,Furniture,52.87,671.46
884,ITEM0000000884,Product Name 884,Garden,273.02,971.0
885,ITEM0000000885,Product Name 885,Books,117.62,70.37
886,ITEM0000000886,Product Name 886,Sports,410.11,424.45
887,ITEM0000000887,Product Name 887,Books,345.1,937.0
888,ITEM0000000888,Product Name 888,Books,441.42,481.5
889,ITEM0000000889,Product Name 889,Electronics,200.43,855.4
890,ITEM0000000890,Product Name 890,Electronics,253.54,901.45
891,ITEM0000000891,Product Name 891,Garden,287.89,982.93
892,ITEM0000000892,Product Name 892,Clothing,64.54,759.62
893,ITEM0000000893,Product Name 893,Clothing,474.79,175.49
894,ITEM0000000894,Product Name 894,Clothing,405.19,134.92
895,ITEM0000000895,Product Name 895,Sports,43.79,686.29
896,ITEM0000000896,Product Name 896,Clothing,498.65,630.95
897,ITEM0000000897,Product Name 897,Garden,299.55,326.55
898,ITEM0000000898,Product Name 898,Furniture,457.52,76.34
899,ITEM0000000899,Product Name 899,Sports,280.4,556.53
900,ITEM0000000900,Product Name 900,Garden,141.72,463.58
901,ITEM0000000901,Product Name 901,Garden,11.12,703.41
902,ITEM0000000902,Product Name 902,Books,263.67,425.4
903,ITEM0000000903,Product Name 903,Sports,79.07,570.93
904,ITEM0000000904,Product Name 904,Books,380.4,940.25
905,ITEM0000000905,Product Name 905,Electronics,283.53,109.98
906,ITEM0000000906,Product Name 906,Home,434.4,881.33
907,ITEM0000000907,Product Name 907,Sports,135.75,658.24
908,ITEM0000000908,Product Name 908,Books,306.44,47.09
909,ITEM0000000909,Product Name 909,Home,204.47,622.06
910,ITEM0000000910,Product Name 910,Furniture,348.36,48.39
911,ITEM0000000911,Product Name 911,Home,346.8,58.8
912,ITEM0000000912,Product Name 912,Sports,460.81,898.06
913,ITEM0000000913,Product Name 913,Electronics,172.24,795.72
914,ITEM0000000914,Product Name 914,Home,143.77,496.7
915,ITEM0000000915,Product Name 915,Furniture,344.0,972.77
916,ITEM0000000916,Product Name 916,Clothing,71.52,974.48
917,ITEM0000000917,Product Name 917,Sports,388.15,327.66
918,ITEM0000000918,Product Name 918,Furniture,211.3,649.1
919,ITEM0000000919,Product Name 919,Clothing,223.65,914.3
920,ITEM0000000920,Product Name 920,Sports,371.77,761.9
921,ITEM0000000921,Product Name 921,Garden,190.09,65.64
922,ITEM0000000922,Product Name 922,Garden,83.69,318.01
923,ITEM0000000923,Product Name 923,Books,204.68,782.71
924,ITEM0000000924,Product Name 924,Books,440.27,38.66
925,ITEM0000000925,Product Name 925,Clothing,438.21,208.72
926,ITEM0000000926,Product Name 926,Electronics,128.5,461.88
927,ITEM0000000927,Product Name 927,Home,353.79,281.24
928,ITEM0000000928,Product Name 928,Garden,234.79,402.97
929,ITEM0000000929,Product Name 929,Electronics,342.18,249.52
930,ITEM0000000930,Product Name 930,Sports,299.05,185.81
931,ITEM0000000931,Product Name 931,Garden,239.92,555.82
932,ITEM0000000932,Product Name 932,Home,85.94,895.55
933,ITEM0000000933,Product Name 933,Furniture,416.28,99.49
934,ITEM0000000934,Product Name 934,Electronics,196.35,171.28
935,ITEM0000000935,Product Name 935,Books,391.02,222.18
936,ITEM0000000936,Product Name 936,Clothing,325.45,680.92
937,ITEM0000000937,Product Name 937,Home,327.54,518.15
938,ITEM0000000938,Product Name 938,Garden,391.25,769.9
939,ITEM0000000939,Product Name 939,Electronics,239.68,140.99
940,ITEM0000000940,Product Name 940,Clothing,302.57,18.38
941,ITEM0000000941,Product Name 941,Home,306.13,943.57
942,ITEM0000000942,Product Name 942,Furniture,483.68,646.31
943,ITEM0000000943,Product Name 943,Sports,448.26,853.07
944,ITEM0000000944,Product Name 944,Sports,129.74,472.03
945,ITEM0000000945,Product Name 945,Furniture,262.72,627.37
946,ITEM0000000946,Product Name 946,Books,55.64,516.4
947,ITEM0000000947,Product Name 947,Furniture,483.41,840.98
948,ITEM0000000948,Product Name 948,Books,325.43,612.96
949,ITEM0000000949,Product Name 949,Home,343.78,486.92
950,ITEM0000000950,Product Name 950,Home,494.24,644.19
951,ITEM0000000951,Product Name 951,Garden,142.06,659.56
952,ITEM0000000952,Product Name 952,Furniture,152.9,158.43
953,ITEM0000000953,Product Name 953,Garden,123.95,66.21
954,ITEM0000000954,Product Name 954,Garden,402.17,604.03
955,ITEM0000000955,Product Name 955,Furniture,163.19,148.53
956,ITEM0000000956,Product Name 956,Electronics,329.42,997.49
957,ITEM0000000957,Product Name 957,Home,453.92,410.55
958,ITEM0000000958,Product Name 958,Furniture,22.48,710.99
959,ITEM0000000959,Product Name 959,Books,408.93,349.74
960,ITEM0000000960,Product Name 960,Furniture,115.07,539.29
961,ITEM0000000961,Product Name 961,Garden,240.49,941.26
962,ITEM0000000962,Product Name 962,Home,256.12,846.97
963,ITEM0000000963,Product Name 963,Garden,330.52,562.67
964,ITEM0000000964,Product Name 964,Home,53.31,136.66
965,ITEM0000000965,Product Name 965,Home,363.97,563.44
966,ITEM0000000966,Product Name 966,Clothing,473.73,900.6
967,ITEM0000000967,Product Name 967,Furniture,49.2,361.73
968,ITEM0000000968,Product Name 968,Furniture,436.36,426.27
969,ITEM0000000969,Product Name 969,Home,188.98,589.71
970,ITEM0000000970,Product Name 970,Sports,426.35,475.83
971,ITEM0000000971,Product Name 971,Garden,319.03,584.51
972,ITEM0000000972,Product Name 972,Books,40.25,890.53
973,ITEM0000000973,Product Name 973,Books,64.31,683.89
974,ITEM0000000974,Product Name 974,Books,152.69,63.52
975,ITEM0000000975,Product Name 975,Garden,79.64,992.42
976,ITEM0000000976,Product Name 976,Home,207.55,573.71
977,ITEM0000000977,Product Name 977,Sports,75.9,863.77
978,ITEM0000000978,Product Name 978,Clothing,390.58,492.71
979,ITEM0000000979,Product Name 979,Furniture,493.39,320.28
980,ITEM0000000980,Product Name 980,Electronics,7.33,280.79
981,ITEM0000000981,Product Name 981,Garden,387.9,580.52
982,ITEM0000000982,Product Name 982,Clothing,247.34,765.93
983,ITEM0000000983,Product Name 983,Electronics,69.06,439.37
984,ITEM0000000984,Product Name 984,Sports,204.68,965.67
985,ITEM0000000985,Product Name 985,Sports,7.31,538.44
986,ITEM0000000986,Product Name 986,Furniture,189.69,23.94
987,ITEM0000000987,Product Name 987,Home,379.64,535.72
988,ITEM0000000988,Product Name 988,Electronics,339.99,630.42
989,ITEM0000000989,Product Name 989,Clothing,117.0,878.22
990,ITEM0000000990,Product Name 990,Home,68.82,389.71
991,ITEM0000000991,Product Name 991,Books,156.53,74.63
992,ITEM0000000992,Product Name 992,Electronics,152.61,297.92
993,ITEM0000000993,Product Name 993,Furniture,262.54,528.88
994,ITEM0000000994,Product Name 994,Sports,444.55,995.52
995,ITEM0000000995,Product Name 995,Home,498.09,495.28
996,ITEM0000000996,Product Name 996,Garden,98.27,948.6
997,ITEM0000000997,Product Name 997,Garden,204.68,236.13
998,ITEM0000000998,Product Name 998,Furniture,492.52,219.08
999,ITEM0000000999,Product Name 999,Electronics,296.9,177.29
1000,ITEM0000001000,Product Name 1000,Home,357.0,794.21
